RoomType	BuildingCode	RoomNumber	StationPlatform	PCQty	MacQty	SoftwareConfigurations	PresentationDevicesInstructions	RoomExtension	SupportContact	Specialty	Hours	Enter value "1" to add entry to "Media Services Spaces" Worksheet.  Leave blank to omit.	Enter value "1" to add entry to "Technology Lab Spaces"  Leave blank to omit.	Enter value "1" to add entry to "Classroom Technology" worksheet.  Leave blank to omit.
Construction Studio	U (63 Fifth Ave.)	518	Mac		1	Mac & Windows PC Standard Software	24in Touchscreen, MACR, Lecture Recording, Projector (U2 Type)	x2527	IT Service Desk 212.229.5300 x4357		Todays Classroom Schedule			1
Drawing Studio	U (63 Fifth Ave.)	519	Mac		1	Mac & Windows PC Standard Software	24in Touchscreen, MACR, Lecture Recording, Projector (U2 Type)	x2528	IT Service Desk 212.229.5300 x4357		Todays Classroom Schedule			1
Coming Soon	U (63 Fifth Ave.)	520	Mac		1	Mac & Windows PC Standard Software	65" LCD 	x2529	IT Service Desk 212.229.5300 x4357		Todays Classroom Schedule			1
Classroom (Drawing Studio)	U (63 Fifth Ave.)	600	Mac		1	Mac & Windows PC Standard Software	24in Touchscreen, MACR, Lecture Recording, Projector (U2 Type)	x2533	IT Service Desk 212.229.5300 x4357		Todays Classroom Schedule			1
Classroom (Large Design Studio)	U (63 Fifth Ave.)	601	Mac		1	Mac & Windows PC Standard Software	24in Touchscreen, MACR, Lecture Recording, Projector (U2 Type)	x2534	IT Service Desk 212.229.5300 x4357		Todays Classroom Schedule			1
Classroom Type 2-4 (Drawing Studio)	U (63 Fifth Ave.)	602	Mac		1	Mac & Windows PC Standard Software	24in Touchscreen, MACR, Lecture Recording, Projector (U2 Type)	x2535	IT Service Desk 212.229.5300 x4357		Todays Classroom Schedule			1
Large Design Studio	U (63 Fifth Ave.)	617	Mac		1	Mac & Windows PC Standard Software	24in Touchscreen, MACR, Lecture Recording, Projector (U2 Type)	x2542	IT Service Desk 212.229.5300 x4357		Todays Classroom Schedule			1
Science Lab	U (63 Fifth Ave.)	618	Mac		1	Mac & Windows PC Standard Software	24in Touchscreen, MACR, Lecture Recording, Projector (U2 Type)	x2543	IT Service Desk 212.229.5300 x4357		Todays Classroom Schedule			1
Drawing Studio	U (63 Fifth Ave.)	619	Mac		1	Mac & Windows PC Standard Software	24in Touchscreen, MACR, Lecture Recording, Projector (U2 Type)	x2544	IT Service Desk 212.229.5300 x4357		Todays Classroom Schedule			1
Large Design Studio	U (63 Fifth Ave.)	620	Mac		1	Mac & Windows PC Standard Software	24in Touchscreen, MACR, Lecture Recording, Projector (U2 Type)	x2545	IT Service Desk 212.229.5300 x4357		Todays Classroom Schedule			1
CLASSROOM TYPE 2-3	U (63 Fifth Ave.)	622	Mac		1	Mac & Windows PC Standard Software	24in Touchscreen, MACR, Lecture Recording, Projector (U2 Type)	x2547	IT Service Desk 212.229.5300 x4357		Todays Classroom Schedule			1
Library Café	U (63 Fifth Ave.)	700	Mac		1	CEA Content	LCD	x2562	Media Services 212.229.5300 x2310			1		
Faculty Resource Conference Room 4	U (63 Fifth Ave.)	308A	Mac		1	Mac Standard Software	LCD	x1737	Media Services 212.229.5300 x2310	Skype Ready		1		
Faculty Resource Conference Room 3	U (63 Fifth Ave.)	308B	Mac		1	Mac Standard Software	LCD	x1738	Media Services 212.229.5300 x2310			1		
Faculty Resource Conference Room 2 	U (63 Fifth Ave.)	308C	Mac		1	Mac Standard Software	LCD	x1739	Media Services 212.229.5300 x2310			1		
Faculty Resource Conference Room 1	U (63 Fifth Ave.)	308D	Mac		1	Mac Standard Software	LCD	x1740	Media Services 212.229.5300 x2310			1		
Master AV Control Room	U (63 Fifth Ave.)	M603					Cable TV,  BluRay,  MacMini, HDV/DVCam	x1799 and x2555	IT Service Desk 212.229.5300 x4357					
Conference Room	W (71 Fifth Ave)	901	Mac		1	Mac Express Software	LCD, SVGA, HDMI (B4 type)		Media Services 212.229.5300 x2310			1		
Conference Room	W (71 Fifth Ave)	916	SVGA Only				LCD, SVGA Only		Media Services 212.229.5300 x2310			1		1
