roomID,bldgCode,roomNum,type,location,roomName,macQty,winQty,bwQty,colorQty,proColorQty,plotterQty,scanQty,Projection,DVD,VHS,CD,specialtyHardware,swVideo,sw3DModel,swWeb,swMSOffice,swAdobe,swProgramming,swStats
X062,X,062,Classroom,0 0th Street,,0,0,0,0,0,0,0,FALSE,FALSE,FALSE,FALSE,,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,TRUE
X063,X,063,Classroom,0 0th Street,,0,0,0,0,0,0,0,FALSE,FALSE,FALSE,FALSE,,TRUE,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE
X064,X,064,Classroom,0 0th Street,,0,0,0,0,0,0,0,FALSE,FALSE,FALSE,FALSE,,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE
X065,X,065,Classroom,0 0th Street,,0,0,0,0,0,0,0,FALSE,FALSE,FALSE,FALSE,,FALSE,TRUE,FALSE,TRUE,TRUE,TRUE,FALSE
X066,X,066,Classroom,0 0th Street,,0,0,0,0,0,0,0,FALSE,FALSE,FALSE,FALSE,,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,TRUE
X067,X,067,Classroom,0 0th Street,,0,0,0,0,0,0,0,FALSE,FALSE,FALSE,FALSE,,TRUE,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE
X068,X,068,Classroom,0 0th Street,,0,0,0,0,0,0,0,FALSE,FALSE,FALSE,FALSE,,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE
X069,X,069,Classroom,0 0th Street,,0,0,0,0,0,0,0,FALSE,FALSE,FALSE,FALSE,,FALSE,TRUE,FALSE,TRUE,TRUE,TRUE,FALSE
X070,X,070,Classroom,0 0th Street,,0,0,0,0,0,0,0,FALSE,FALSE,FALSE,FALSE,,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,TRUE
X071,X,071,Classroom,0 0th Street,,0,0,0,0,0,0,0,FALSE,FALSE,FALSE,FALSE,,TRUE,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE
X072,X,072,Classroom,0 0th Street,,0,0,0,0,0,0,0,FALSE,FALSE,FALSE,FALSE,,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE
X073,X,073,Classroom,0 0th Street,,0,0,0,0,0,0,0,FALSE,FALSE,FALSE,FALSE,,FALSE,TRUE,FALSE,TRUE,TRUE,TRUE,FALSE
X074,X,074,Classroom,0 0th Street,,0,0,0,0,0,0,0,FALSE,FALSE,FALSE,FALSE,,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,TRUE
X075,X,075,Classroom,0 0th Street,,0,0,0,0,0,0,0,FALSE,FALSE,FALSE,FALSE,,TRUE,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE
X076,X,076,Classroom,0 0th Street,,0,0,0,0,0,0,0,FALSE,FALSE,FALSE,FALSE,,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE
X077,X,077,Classroom,0 0th Street,,0,0,0,0,0,0,0,FALSE,FALSE,FALSE,FALSE,,FALSE,TRUE,FALSE,TRUE,TRUE,TRUE,FALSE
X078,X,078,Classroom,0 0th Street,,0,0,0,0,0,0,0,FALSE,FALSE,FALSE,FALSE,,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,TRUE
X079,X,079,Classroom,0 0th Street,,0,0,0,0,0,0,0,FALSE,FALSE,FALSE,FALSE,,TRUE,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE
X080,X,080,Classroom,0 0th Street,,0,0,0,0,0,0,0,FALSE,FALSE,FALSE,FALSE,,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE
X081,X,081,Classroom,0 0th Street,,0,0,0,0,0,0,0,FALSE,FALSE,FALSE,FALSE,,FALSE,TRUE,FALSE,TRUE,TRUE,TRUE,FALSE
X082,X,082,Classroom,0 0th Street,,0,0,0,0,0,0,0,FALSE,FALSE,FALSE,FALSE,,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,TRUE
X083,X,083,Classroom,0 0th Street,,0,0,0,0,0,0,0,FALSE,FALSE,FALSE,FALSE,,TRUE,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE
X084,X,084,Classroom,0 0th Street,,0,0,0,0,0,0,0,FALSE,FALSE,FALSE,FALSE,,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE
X085,X,085,Classroom,0 0th Street,,0,0,0,0,0,0,0,FALSE,FALSE,FALSE,FALSE,,FALSE,TRUE,FALSE,TRUE,TRUE,TRUE,FALSE
X086,X,086,Classroom,0 0th Street,,0,0,0,0,0,0,0,FALSE,FALSE,FALSE,FALSE,,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,TRUE
X087,X,087,Classroom,0 0th Street,,0,0,0,0,0,0,0,FALSE,FALSE,FALSE,FALSE,,TRUE,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE
X088,X,088,Classroom,0 0th Street,,0,0,0,0,0,0,0,FALSE,FALSE,FALSE,FALSE,,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE
X089,X,089,Classroom,0 0th Street,,0,0,0,0,0,0,0,FALSE,FALSE,FALSE,FALSE,,FALSE,TRUE,FALSE,TRUE,TRUE,TRUE,FALSE
X090,X,090,Classroom,0 0th Street,,0,0,0,0,0,0,0,FALSE,FALSE,FALSE,FALSE,,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,TRUE
X091,X,091,Classroom,0 0th Street,,0,0,0,0,0,0,0,FALSE,FALSE,FALSE,FALSE,,TRUE,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE
X092,X,092,Classroom,0 0th Street,,0,0,0,0,0,0,0,FALSE,FALSE,FALSE,FALSE,,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE
X093,X,093,Classroom,0 0th Street,,0,0,0,0,0,0,0,FALSE,FALSE,FALSE,FALSE,,FALSE,TRUE,FALSE,TRUE,TRUE,TRUE,FALSE
X094,X,094,Classroom,0 0th Street,,0,0,0,0,0,0,0,FALSE,FALSE,FALSE,FALSE,,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,TRUE
X095,X,095,Classroom,0 0th Street,,0,0,0,0,0,0,0,FALSE,FALSE,FALSE,FALSE,,TRUE,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE
X096,X,096,Classroom,0 0th Street,,0,0,0,0,0,0,0,FALSE,FALSE,FALSE,FALSE,,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE
X097,X,097,Classroom,0 0th Street,,0,0,0,0,0,0,0,FALSE,FALSE,FALSE,FALSE,,FALSE,TRUE,FALSE,TRUE,TRUE,TRUE,FALSE
X098,X,098,Classroom,0 0th Street,,0,0,0,0,0,0,0,FALSE,FALSE,FALSE,FALSE,,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,TRUE
X099,X,099,Classroom,0 0th Street,,0,0,0,0,0,0,0,FALSE,FALSE,FALSE,FALSE,,TRUE,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE
X100,X,100,Classroom,0 0th Street,,0,0,0,0,0,0,0,FALSE,FALSE,FALSE,FALSE,,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE
X101,X,101,Classroom,0 0th Street,,0,0,0,0,0,0,0,FALSE,FALSE,FALSE,FALSE,,FALSE,TRUE,FALSE,TRUE,TRUE,TRUE,FALSE
X102,X,102,Classroom,0 0th Street,,0,0,0,0,0,0,0,FALSE,FALSE,FALSE,FALSE,,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,TRUE
X103,X,103,Classroom,0 0th Street,,0,0,0,0,0,0,0,FALSE,FALSE,FALSE,FALSE,,TRUE,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE
X104,X,104,Classroom,0 0th Street,,0,0,0,0,0,0,0,FALSE,FALSE,FALSE,FALSE,,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE
X105,X,105,Classroom,0 0th Street,,0,0,0,0,0,0,0,FALSE,FALSE,FALSE,FALSE,,FALSE,TRUE,FALSE,TRUE,TRUE,TRUE,FALSE
X106,X,106,Classroom,0 0th Street,,0,0,0,0,0,0,0,FALSE,FALSE,FALSE,FALSE,,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,TRUE
X107,X,107,Classroom,0 0th Street,,0,0,0,0,0,0,0,FALSE,FALSE,FALSE,FALSE,,TRUE,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE
X108,X,108,Classroom,0 0th Street,,0,0,0,0,0,0,0,FALSE,FALSE,FALSE,FALSE,,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE
X109,X,109,Classroom,0 0th Street,,0,0,0,0,0,0,0,FALSE,FALSE,FALSE,FALSE,,FALSE,TRUE,FALSE,TRUE,TRUE,TRUE,FALSE
X110,X,110,Classroom,0 0th Street,,0,0,0,0,0,0,0,FALSE,FALSE,FALSE,FALSE,,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,TRUE
X111,X,111,Classroom,0 0th Street,,0,0,0,0,0,0,0,FALSE,FALSE,FALSE,FALSE,,TRUE,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE
X112,X,112,Classroom,0 0th Street,,0,0,0,0,0,0,0,FALSE,FALSE,FALSE,FALSE,,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE
X113,X,113,Classroom,0 0th Street,,0,0,0,0,0,0,0,FALSE,FALSE,FALSE,FALSE,,FALSE,TRUE,FALSE,TRUE,TRUE,TRUE,FALSE
X114,X,114,Classroom,0 0th Street,,0,0,0,0,0,0,0,FALSE,FALSE,FALSE,FALSE,,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,TRUE
X115,X,115,Classroom,0 0th Street,,0,0,0,0,0,0,0,FALSE,FALSE,FALSE,FALSE,,TRUE,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE
X116,X,116,Classroom,0 0th Street,,0,0,0,0,0,0,0,FALSE,FALSE,FALSE,FALSE,,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE
X117,X,117,Classroom,0 0th Street,,0,0,0,0,0,0,0,FALSE,FALSE,FALSE,FALSE,,FALSE,TRUE,FALSE,TRUE,TRUE,TRUE,FALSE
X118,X,118,Classroom,0 0th Street,,0,0,0,0,0,0,0,FALSE,FALSE,FALSE,FALSE,,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,TRUE
X119,X,119,Classroom,0 0th Street,,0,0,0,0,0,0,0,FALSE,FALSE,FALSE,FALSE,,TRUE,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE
X119,X,119,Classroom,0 0th Street,,0,0,0,0,0,0,0,FALSE,FALSE,FALSE,FALSE,,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE
